pK,pL,value
41/160<=pK<=21/80,137/160<=pL<=69/80, 	AllViolated
41/160<=pK<=21/80,69/80<=pL<=139/160, 	AllViolated
41/160<=pK<=21/80,139/160<=pL<=7/8, 	AllViolated
3/10<=pK<=49/160,7/10<=pL<=113/160, 	AllSat
49/160<=pK<=5/16,57/80<=pL<=23/32, 	AllViolated
49/160<=pK<=5/16,23/32<=pL<=29/40, 	AllViolated
49/160<=pK<=5/16,29/40<=pL<=117/160, 	AllViolated
3/10<=pK<=49/160,117/160<=pL<=59/80, 	AllViolated
49/160<=pK<=5/16,117/160<=pL<=59/80, 	AllViolated
79/160<=pK<=159/320,69/160<=pL<=139/320, 	AllSat
159/320<=pK<=1/2,69/160<=pL<=139/320, 	AllSat
79/160<=pK<=159/320,139/320<=pL<=7/16, 	AllSat
77/160<=pK<=31/64,71/160<=pL<=143/320, 	AllSat
39/80<=pK<=157/320,7/16<=pL<=141/320, 	AllSat
157/320<=pK<=79/160,7/16<=pL<=141/320, 	AllSat
39/80<=pK<=157/320,141/320<=pL<=71/160, 	AllSat
159/320<=pK<=1/2,141/320<=pL<=71/160, 	AllViolated
39/80<=pK<=157/320,143/320<=pL<=9/20, 	AllViolated
157/320<=pK<=79/160,143/320<=pL<=9/20, 	AllViolated
71/160<=pK<=143/320,77/160<=pL<=31/64, 	AllSat
69/160<=pK<=139/320,79/160<=pL<=159/320, 	AllSat
139/320<=pK<=7/16,79/160<=pL<=159/320, 	AllSat
69/160<=pK<=139/320,159/320<=pL<=1/2, 	AllSat
7/16<=pK<=141/320,39/80<=pL<=157/320, 	AllSat
141/320<=pK<=71/160,39/80<=pL<=157/320, 	AllSat
7/16<=pK<=141/320,157/320<=pL<=79/160, 	AllSat
143/320<=pK<=9/20,39/80<=pL<=157/320, 	AllViolated
143/320<=pK<=9/20,157/320<=pL<=79/160, 	AllViolated
141/320<=pK<=71/160,159/320<=pL<=1/2, 	AllViolated
15/32<=pK<=151/320,73/160<=pL<=147/320, 	AllSat
73/160<=pK<=147/320,15/32<=pL<=151/320, 	AllSat
37/80<=pK<=149/320,37/80<=pL<=149/320, 	AllSat
151/320<=pK<=19/40,37/80<=pL<=149/320, 	AllViolated
15/32<=pK<=151/320,149/320<=pL<=15/32, 	AllViolated
151/320<=pK<=19/40,149/320<=pL<=15/32, 	AllViolated
149/320<=pK<=15/32,15/32<=pL<=151/320, 	AllViolated
37/80<=pK<=149/320,151/320<=pL<=19/40, 	AllViolated
149/320<=pK<=15/32,151/320<=pL<=19/40, 	AllViolated
19/40<=pK<=153/320,9/20<=pL<=29/64, 	AllSat
31/64<=pK<=39/80,9/20<=pL<=29/64, 	AllViolated
77/160<=pK<=31/64,29/64<=pL<=73/160, 	AllViolated
31/64<=pK<=39/80,29/64<=pL<=73/160, 	AllViolated
153/320<=pK<=77/160,73/160<=pL<=147/320, 	AllViolated
19/40<=pK<=153/320,147/320<=pL<=37/80, 	AllViolated
153/320<=pK<=77/160,147/320<=pL<=37/80, 	AllViolated
9/20<=pK<=29/64,19/40<=pL<=153/320, 	AllSat
147/320<=pK<=37/80,19/40<=pL<=153/320, 	AllViolated
73/160<=pK<=147/320,153/320<=pL<=77/160, 	AllViolated
147/320<=pK<=37/80,153/320<=pL<=77/160, 	AllViolated
29/64<=pK<=73/160,77/160<=pL<=31/64, 	AllViolated
9/20<=pK<=29/64,31/64<=pL<=39/80, 	AllViolated
29/64<=pK<=73/160,31/64<=pL<=39/80, 	AllViolated
29/40<=pK<=233/320,47/160<=pL<=19/64, 	AllSat
233/320<=pK<=117/160,47/160<=pL<=19/64, 	AllSat
47/64<=pK<=59/80,19/64<=pL<=3/10, 	AllViolated
59/80<=pK<=237/320,23/80<=pL<=93/320, 	AllSat
237/320<=pK<=119/160,23/80<=pL<=93/320, 	AllSat
59/80<=pK<=237/320,93/320<=pL<=47/160, 	AllSat
119/160<=pK<=239/320,23/80<=pL<=93/320, 	AllSat
59/80<=pK<=237/320,19/64<=pL<=3/10, 	AllViolated
237/320<=pK<=119/160,19/64<=pL<=3/10, 	AllViolated
63/80<=pK<=253/320,43/160<=pL<=87/320, 	AllSat
253/320<=pK<=127/160,43/160<=pL<=87/320, 	AllSat
63/80<=pK<=253/320,87/320<=pL<=11/40, 	AllSat
127/160<=pK<=51/64,43/160<=pL<=87/320, 	AllSat
51/64<=pK<=4/5,43/160<=pL<=87/320, 	AllSat
121/160<=pK<=243/320,9/32<=pL<=91/320, 	AllSat
243/320<=pK<=61/80,9/32<=pL<=91/320, 	AllSat
123/160<=pK<=247/320,11/40<=pL<=89/320, 	AllSat
247/320<=pK<=31/40,11/40<=pL<=89/320, 	AllSat
123/160<=pK<=247/320,89/320<=pL<=9/32, 	AllSat
61/80<=pK<=49/64,9/32<=pL<=91/320, 	AllSat
123/160<=pK<=247/320,91/320<=pL<=23/80, 	AllViolated
247/320<=pK<=31/40,91/320<=pL<=23/80, 	AllViolated
3/4<=pK<=241/320,93/320<=pL<=47/160, 	AllViolated
241/320<=pK<=121/160,93/320<=pL<=47/160, 	AllViolated
243/320<=pK<=61/80,23/80<=pL<=93/320, 	AllViolated
121/160<=pK<=243/320,93/320<=pL<=47/160, 	AllViolated
243/320<=pK<=61/80,93/320<=pL<=47/160, 	AllViolated
31/40<=pK<=249/320,11/40<=pL<=89/320, 	AllSat
249/320<=pK<=25/32,11/40<=pL<=89/320, 	AllSat
251/320<=pK<=63/80,89/320<=pL<=9/32, 	AllViolated
63/80<=pK<=253/320,89/320<=pL<=9/32, 	AllViolated
253/320<=pK<=127/160,89/320<=pL<=9/32, 	AllViolated
139/160<=pK<=279/320,39/160<=pL<=79/320, 	AllSat
279/320<=pK<=7/8,39/160<=pL<=79/320, 	AllSat
7/8<=pK<=281/320,39/160<=pL<=79/320, 	AllSat
281/320<=pK<=141/160,39/160<=pL<=79/320, 	AllSat
283/320<=pK<=71/80,79/320<=pL<=1/4, 	AllViolated
71/80<=pK<=57/64,19/80<=pL<=77/320, 	AllSat
57/64<=pK<=143/160,19/80<=pL<=77/320, 	AllSat
71/80<=pK<=57/64,77/320<=pL<=39/160, 	AllSat
143/160<=pK<=287/320,19/80<=pL<=77/320, 	AllSat
287/320<=pK<=9/10,19/80<=pL<=77/320, 	AllSat
71/80<=pK<=57/64,79/320<=pL<=1/4, 	AllViolated
57/64<=pK<=143/160,79/320<=pL<=1/4, 	AllViolated
129/160<=pK<=259/320,21/80<=pL<=17/64, 	AllSat
259/320<=pK<=13/16,21/80<=pL<=17/64, 	AllSat
129/160<=pK<=259/320,17/64<=pL<=43/160, 	AllSat
257/320<=pK<=129/160,87/320<=pL<=11/40, 	AllViolated
129/160<=pK<=259/320,87/320<=pL<=11/40, 	AllViolated
259/320<=pK<=13/16,87/320<=pL<=11/40, 	AllViolated
13/16<=pK<=261/320,21/80<=pL<=17/64, 	AllSat
261/320<=pK<=131/160,21/80<=pL<=17/64, 	AllSat
263/320<=pK<=33/40,17/64<=pL<=43/160, 	AllViolated
33/40<=pK<=53/64,41/160<=pL<=83/320, 	AllSat
53/64<=pK<=133/160,41/160<=pL<=83/320, 	AllSat
33/40<=pK<=53/64,83/320<=pL<=21/80, 	AllSat
133/160<=pK<=267/320,41/160<=pL<=83/320, 	AllSat
267/320<=pK<=67/80,41/160<=pL<=83/320, 	AllSat
27/32<=pK<=271/320,1/4<=pL<=81/320, 	AllSat
271/320<=pK<=17/20,1/4<=pL<=81/320, 	AllSat
27/32<=pK<=271/320,81/320<=pL<=41/160, 	AllSat
269/320<=pK<=27/32,83/320<=pL<=21/80, 	AllViolated
27/32<=pK<=271/320,83/320<=pL<=21/80, 	AllViolated
271/320<=pK<=17/20,83/320<=pL<=21/80, 	AllViolated
33/40<=pK<=53/64,17/64<=pL<=43/160, 	AllViolated
53/64<=pK<=133/160,17/64<=pL<=43/160, 	AllViolated
17/20<=pK<=273/320,1/4<=pL<=81/320, 	AllSat
273/320<=pK<=137/160,1/4<=pL<=81/320, 	AllSat
137/160<=pK<=55/64,1/4<=pL<=81/320, 	AllSat
69/80<=pK<=277/320,81/320<=pL<=41/160, 	AllViolated
277/320<=pK<=139/160,81/320<=pL<=41/160, 	AllViolated
279/320<=pK<=7/8,1/4<=pL<=81/320, 	AllViolated
139/160<=pK<=279/320,81/320<=pL<=41/160, 	AllViolated
279/320<=pK<=7/8,81/320<=pL<=41/160, 	AllViolated
87/160<=pK<=35/64,63/160<=pL<=127/320, 	AllSat
23/40<=pK<=37/64,59/160<=pL<=119/320, 	AllSat
37/64<=pK<=93/160,59/160<=pL<=119/320, 	AllSat
23/40<=pK<=37/64,119/320<=pL<=3/8, 	AllSat
93/160<=pK<=187/320,59/160<=pL<=119/320, 	AllSat
47/80<=pK<=189/320,29/80<=pL<=117/320, 	AllSat
189/320<=pK<=19/32,29/80<=pL<=117/320, 	AllSat
191/320<=pK<=3/5,117/320<=pL<=59/160, 	AllViolated
189/320<=pK<=19/32,59/160<=pL<=119/320, 	AllViolated
47/80<=pK<=189/320,119/320<=pL<=3/8, 	AllViolated
189/320<=pK<=19/32,119/320<=pL<=3/8, 	AllViolated
89/160<=pK<=179/320,61/160<=pL<=123/320, 	AllSat
179/320<=pK<=9/16,61/160<=pL<=123/320, 	AllSat
89/160<=pK<=179/320,123/320<=pL<=31/80, 	AllSat
91/160<=pK<=183/320,3/8<=pL<=121/320, 	AllSat
183/320<=pK<=23/40,3/8<=pL<=121/320, 	AllSat
9/16<=pK<=181/320,61/160<=pL<=123/320, 	AllSat
183/320<=pK<=23/40,61/160<=pL<=123/320, 	AllViolated
91/160<=pK<=183/320,123/320<=pL<=31/80, 	AllViolated
183/320<=pK<=23/40,123/320<=pL<=31/80, 	AllViolated
11/20<=pK<=177/320,31/80<=pL<=25/64, 	AllSat
177/320<=pK<=89/160,31/80<=pL<=25/64, 	AllSat
179/320<=pK<=9/16,25/64<=pL<=63/160, 	AllViolated
177/320<=pK<=89/160,63/160<=pL<=127/320, 	AllViolated
11/20<=pK<=177/320,127/320<=pL<=2/5, 	AllViolated
177/320<=pK<=89/160,127/320<=pL<=2/5, 	AllViolated
37/64<=pK<=93/160,121/320<=pL<=61/160, 	AllViolated
99/160<=pK<=199/320,11/32<=pL<=111/320, 	AllSat
199/320<=pK<=5/8,11/32<=pL<=111/320, 	AllSat
99/160<=pK<=199/320,111/320<=pL<=7/20, 	AllSat
103/160<=pK<=207/320,53/160<=pL<=107/320, 	AllSat
207/320<=pK<=13/20,53/160<=pL<=107/320, 	AllSat
101/160<=pK<=203/320,27/80<=pL<=109/320, 	AllSat
203/320<=pK<=51/80,27/80<=pL<=109/320, 	AllSat
201/320<=pK<=101/160,111/320<=pL<=7/20, 	AllViolated
203/320<=pK<=51/80,11/32<=pL<=111/320, 	AllViolated
101/160<=pK<=203/320,111/320<=pL<=7/20, 	AllViolated
203/320<=pK<=51/80,111/320<=pL<=7/20, 	AllViolated
41/64<=pK<=103/160,109/320<=pL<=11/32, 	AllViolated
207/320<=pK<=13/20,27/80<=pL<=109/320, 	AllViolated
103/160<=pK<=207/320,109/320<=pL<=11/32, 	AllViolated
207/320<=pK<=13/20,109/320<=pL<=11/32, 	AllViolated
107/160<=pK<=43/64,51/160<=pL<=103/320, 	AllSat
43/64<=pK<=27/40,51/160<=pL<=103/320, 	AllSat
111/160<=pK<=223/320,49/160<=pL<=99/320, 	AllSat
223/320<=pK<=7/10,49/160<=pL<=99/320, 	AllSat
109/160<=pK<=219/320,5/16<=pL<=101/320, 	AllSat
219/320<=pK<=11/16,5/16<=pL<=101/320, 	AllSat
217/320<=pK<=109/160,103/320<=pL<=13/40, 	AllViolated
219/320<=pK<=11/16,51/160<=pL<=103/320, 	AllViolated
109/160<=pK<=219/320,103/320<=pL<=13/40, 	AllViolated
219/320<=pK<=11/16,103/320<=pL<=13/40, 	AllViolated
221/320<=pK<=111/160,101/320<=pL<=51/160, 	AllViolated
223/320<=pK<=7/10,5/16<=pL<=101/320, 	AllViolated
111/160<=pK<=223/320,101/320<=pL<=51/160, 	AllViolated
223/320<=pK<=7/10,101/320<=pL<=51/160, 	AllViolated
21/32<=pK<=211/320,13/40<=pL<=21/64, 	AllSat
211/320<=pK<=53/80,13/40<=pL<=21/64, 	AllSat
209/320<=pK<=21/32,107/320<=pL<=27/80, 	AllViolated
211/320<=pK<=53/80,53/160<=pL<=107/320, 	AllViolated
21/32<=pK<=211/320,107/320<=pL<=27/80, 	AllViolated
211/320<=pK<=53/80,107/320<=pL<=27/80, 	AllViolated
213/320<=pK<=107/160,21/64<=pL<=53/160, 	AllViolated
43/64<=pK<=27/40,13/40<=pL<=21/64, 	AllViolated
107/160<=pK<=43/64,21/64<=pL<=53/160, 	AllViolated
43/64<=pK<=27/40,21/64<=pL<=53/160, 	AllViolated
97/160<=pK<=39/64,7/20<=pL<=113/320, 	AllSat
39/64<=pK<=49/80,7/20<=pL<=113/320, 	AllSat
97/160<=pK<=39/64,113/320<=pL<=57/160, 	AllSat
3/5<=pK<=193/320,57/160<=pL<=23/64, 	AllSat
97/160<=pK<=39/64,23/64<=pL<=29/80, 	AllViolated
39/64<=pK<=49/80,23/64<=pL<=29/80, 	AllViolated
49/80<=pK<=197/320,7/20<=pL<=113/320, 	Unknown
197/320<=pK<=99/160,7/20<=pL<=113/320, 	Unknown
49/80<=pK<=197/320,113/320<=pL<=57/160, 	Unknown
197/320<=pK<=99/160,113/320<=pL<=57/160, 	Unknown
99/160<=pK<=199/320,7/20<=pL<=113/320, 	Unknown
199/320<=pK<=5/8,7/20<=pL<=113/320, 	Unknown
99/160<=pK<=199/320,113/320<=pL<=57/160, 	Unknown
199/320<=pK<=5/8,113/320<=pL<=57/160, 	Unknown
3/5<=pK<=193/320,29/80<=pL<=117/320, 	Unknown
193/320<=pK<=97/160,29/80<=pL<=117/320, 	Unknown
3/5<=pK<=193/320,117/320<=pL<=59/160, 	Unknown
193/320<=pK<=97/160,117/320<=pL<=59/160, 	Unknown
81/160<=pK<=163/320,67/160<=pL<=27/64, 	Unknown
163/320<=pK<=41/80,67/160<=pL<=27/64, 	Unknown
81/160<=pK<=163/320,27/64<=pL<=17/40, 	Unknown
163/320<=pK<=41/80,27/64<=pL<=17/40, 	Unknown
83/160<=pK<=167/320,33/80<=pL<=133/320, 	Unknown
167/320<=pK<=21/40,33/80<=pL<=133/320, 	Unknown
83/160<=pK<=167/320,133/320<=pL<=67/160, 	Unknown
167/320<=pK<=21/40,133/320<=pL<=67/160, 	Unknown
41/80<=pK<=33/64,67/160<=pL<=27/64, 	Unknown
33/64<=pK<=83/160,67/160<=pL<=27/64, 	Unknown
41/80<=pK<=33/64,27/64<=pL<=17/40, 	Unknown
33/64<=pK<=83/160,27/64<=pL<=17/40, 	Unknown
83/160<=pK<=167/320,67/160<=pL<=27/64, 	Unknown
167/320<=pK<=21/40,67/160<=pL<=27/64, 	Unknown
83/160<=pK<=167/320,27/64<=pL<=17/40, 	Unknown
167/320<=pK<=21/40,27/64<=pL<=17/40, 	Unknown
17/32<=pK<=171/320,2/5<=pL<=129/320, 	Unknown
171/320<=pK<=43/80,2/5<=pL<=129/320, 	Unknown
17/32<=pK<=171/320,129/320<=pL<=13/32, 	Unknown
171/320<=pK<=43/80,129/320<=pL<=13/32, 	Unknown
21/40<=pK<=169/320,13/32<=pL<=131/320, 	Unknown
169/320<=pK<=17/32,13/32<=pL<=131/320, 	Unknown
21/40<=pK<=169/320,131/320<=pL<=33/80, 	Unknown
169/320<=pK<=17/32,131/320<=pL<=33/80, 	Unknown
17/32<=pK<=171/320,13/32<=pL<=131/320, 	Unknown
171/320<=pK<=43/80,13/32<=pL<=131/320, 	Unknown
17/32<=pK<=171/320,131/320<=pL<=33/80, 	Unknown
171/320<=pK<=43/80,131/320<=pL<=33/80, 	Unknown
43/80<=pK<=173/320,2/5<=pL<=129/320, 	Unknown
173/320<=pK<=87/160,2/5<=pL<=129/320, 	Unknown
43/80<=pK<=173/320,129/320<=pL<=13/32, 	Unknown
173/320<=pK<=87/160,129/320<=pL<=13/32, 	Unknown
87/160<=pK<=35/64,2/5<=pL<=129/320, 	Unknown
35/64<=pK<=11/20,2/5<=pL<=129/320, 	Unknown
87/160<=pK<=35/64,129/320<=pL<=13/32, 	Unknown
35/64<=pK<=11/20,129/320<=pL<=13/32, 	Unknown
21/40<=pK<=169/320,33/80<=pL<=133/320, 	Unknown
169/320<=pK<=17/32,33/80<=pL<=133/320, 	Unknown
21/40<=pK<=169/320,133/320<=pL<=67/160, 	Unknown
169/320<=pK<=17/32,133/320<=pL<=67/160, 	Unknown
1/2<=pK<=161/320,17/40<=pL<=137/320, 	Unknown
161/320<=pK<=81/160,17/40<=pL<=137/320, 	Unknown
1/2<=pK<=161/320,137/320<=pL<=69/160, 	Unknown
161/320<=pK<=81/160,137/320<=pL<=69/160, 	Unknown
81/160<=pK<=163/320,17/40<=pL<=137/320, 	Unknown
163/320<=pK<=41/80,17/40<=pL<=137/320, 	Unknown
81/160<=pK<=163/320,137/320<=pL<=69/160, 	Unknown
163/320<=pK<=41/80,137/320<=pL<=69/160, 	Unknown
1/2<=pK<=161/320,69/160<=pL<=139/320, 	Unknown
161/320<=pK<=81/160,69/160<=pL<=139/320, 	Unknown
1/2<=pK<=161/320,139/320<=pL<=7/16, 	Unknown
161/320<=pK<=81/160,139/320<=pL<=7/16, 	Unknown
113/160<=pK<=227/320,3/10<=pL<=97/320, 	Unknown
227/320<=pK<=57/80,3/10<=pL<=97/320, 	Unknown
113/160<=pK<=227/320,97/320<=pL<=49/160, 	Unknown
227/320<=pK<=57/80,97/320<=pL<=49/160, 	Unknown
7/10<=pK<=45/64,49/160<=pL<=99/320, 	Unknown
45/64<=pK<=113/160,49/160<=pL<=99/320, 	Unknown
7/10<=pK<=45/64,99/320<=pL<=5/16, 	Unknown
45/64<=pK<=113/160,99/320<=pL<=5/16, 	Unknown
113/160<=pK<=227/320,49/160<=pL<=99/320, 	Unknown
227/320<=pK<=57/80,49/160<=pL<=99/320, 	Unknown
113/160<=pK<=227/320,99/320<=pL<=5/16, 	Unknown
227/320<=pK<=57/80,99/320<=pL<=5/16, 	Unknown
57/80<=pK<=229/320,3/10<=pL<=97/320, 	Unknown
229/320<=pK<=23/32,3/10<=pL<=97/320, 	Unknown
57/80<=pK<=229/320,97/320<=pL<=49/160, 	Unknown
229/320<=pK<=23/32,97/320<=pL<=49/160, 	Unknown
23/32<=pK<=231/320,3/10<=pL<=97/320, 	Unknown
231/320<=pK<=29/40,3/10<=pL<=97/320, 	Unknown
23/32<=pK<=231/320,97/320<=pL<=49/160, 	Unknown
231/320<=pK<=29/40,97/320<=pL<=49/160, 	Unknown
29/40<=pK<=233/320,3/10<=pL<=97/320, 	Unknown
233/320<=pK<=117/160,3/10<=pL<=97/320, 	Unknown
29/40<=pK<=233/320,97/320<=pL<=49/160, 	Unknown
233/320<=pK<=117/160,97/320<=pL<=49/160, 	Unknown
63/160<=pK<=127/320,87/160<=pL<=35/64, 	Unknown
127/320<=pK<=2/5,87/160<=pL<=35/64, 	Unknown
63/160<=pK<=127/320,35/64<=pL<=11/20, 	Unknown
127/320<=pK<=2/5,35/64<=pL<=11/20, 	Unknown
61/160<=pK<=123/320,89/160<=pL<=179/320, 	Unknown
123/320<=pK<=31/80,89/160<=pL<=179/320, 	Unknown
61/160<=pK<=123/320,179/320<=pL<=9/16, 	Unknown
123/320<=pK<=31/80,179/320<=pL<=9/16, 	Unknown
31/80<=pK<=25/64,11/20<=pL<=177/320, 	Unknown
25/64<=pK<=63/160,11/20<=pL<=177/320, 	Unknown
31/80<=pK<=25/64,177/320<=pL<=89/160, 	Unknown
25/64<=pK<=63/160,177/320<=pL<=89/160, 	Unknown
63/160<=pK<=127/320,11/20<=pL<=177/320, 	Unknown
127/320<=pK<=2/5,11/20<=pL<=177/320, 	Unknown
63/160<=pK<=127/320,177/320<=pL<=89/160, 	Unknown
127/320<=pK<=2/5,177/320<=pL<=89/160, 	Unknown
31/80<=pK<=25/64,89/160<=pL<=179/320, 	Unknown
25/64<=pK<=63/160,89/160<=pL<=179/320, 	Unknown
31/80<=pK<=25/64,179/320<=pL<=9/16, 	Unknown
25/64<=pK<=63/160,179/320<=pL<=9/16, 	Unknown
61/160<=pK<=123/320,9/16<=pL<=181/320, 	Unknown
123/320<=pK<=31/80,9/16<=pL<=181/320, 	Unknown
61/160<=pK<=123/320,181/320<=pL<=91/160, 	Unknown
123/320<=pK<=31/80,181/320<=pL<=91/160, 	Unknown
3/8<=pK<=121/320,91/160<=pL<=183/320, 	Unknown
121/320<=pK<=61/160,91/160<=pL<=183/320, 	Unknown
3/8<=pK<=121/320,183/320<=pL<=23/40, 	Unknown
121/320<=pK<=61/160,183/320<=pL<=23/40, 	Unknown
61/160<=pK<=123/320,91/160<=pL<=183/320, 	Unknown
123/320<=pK<=31/80,91/160<=pL<=183/320, 	Unknown
61/160<=pK<=123/320,183/320<=pL<=23/40, 	Unknown
123/320<=pK<=31/80,183/320<=pL<=23/40, 	Unknown
59/160<=pK<=119/320,23/40<=pL<=37/64, 	Unknown
119/320<=pK<=3/8,23/40<=pL<=37/64, 	Unknown
59/160<=pK<=119/320,37/64<=pL<=93/160, 	Unknown
119/320<=pK<=3/8,37/64<=pL<=93/160, 	Unknown
59/160<=pK<=119/320,93/160<=pL<=187/320, 	Unknown
119/320<=pK<=3/8,93/160<=pL<=187/320, 	Unknown
59/160<=pK<=119/320,187/320<=pL<=47/80, 	Unknown
119/320<=pK<=3/8,187/320<=pL<=47/80, 	Unknown
29/80<=pK<=117/320,47/80<=pL<=189/320, 	Unknown
117/320<=pK<=59/160,47/80<=pL<=189/320, 	Unknown
29/80<=pK<=117/320,189/320<=pL<=19/32, 	Unknown
117/320<=pK<=59/160,189/320<=pL<=19/32, 	Unknown
59/160<=pK<=119/320,47/80<=pL<=189/320, 	Unknown
119/320<=pK<=3/8,47/80<=pL<=189/320, 	Unknown
59/160<=pK<=119/320,189/320<=pL<=19/32, 	Unknown
119/320<=pK<=3/8,189/320<=pL<=19/32, 	Unknown
29/80<=pK<=117/320,19/32<=pL<=191/320, 	Unknown
117/320<=pK<=59/160,19/32<=pL<=191/320, 	Unknown
29/80<=pK<=117/320,191/320<=pL<=3/5, 	Unknown
117/320<=pK<=59/160,191/320<=pL<=3/5, 	Unknown
3/8<=pK<=121/320,23/40<=pL<=37/64, 	Unknown
121/320<=pK<=61/160,23/40<=pL<=37/64, 	Unknown
3/8<=pK<=121/320,37/64<=pL<=93/160, 	Unknown
121/320<=pK<=61/160,37/64<=pL<=93/160, 	Unknown
67/160<=pK<=27/64,81/160<=pL<=163/320, 	Unknown
27/64<=pK<=17/40,81/160<=pL<=163/320, 	Unknown
67/160<=pK<=27/64,163/320<=pL<=41/80, 	Unknown
27/64<=pK<=17/40,163/320<=pL<=41/80, 	Unknown
67/160<=pK<=27/64,41/80<=pL<=33/64, 	Unknown
27/64<=pK<=17/40,41/80<=pL<=33/64, 	Unknown
67/160<=pK<=27/64,33/64<=pL<=83/160, 	Unknown
27/64<=pK<=17/40,33/64<=pL<=83/160, 	Unknown
33/80<=pK<=133/320,83/160<=pL<=167/320, 	Unknown
133/320<=pK<=67/160,83/160<=pL<=167/320, 	Unknown
33/80<=pK<=133/320,167/320<=pL<=21/40, 	Unknown
133/320<=pK<=67/160,167/320<=pL<=21/40, 	Unknown
67/160<=pK<=27/64,83/160<=pL<=167/320, 	Unknown
27/64<=pK<=17/40,83/160<=pL<=167/320, 	Unknown
67/160<=pK<=27/64,167/320<=pL<=21/40, 	Unknown
27/64<=pK<=17/40,167/320<=pL<=21/40, 	Unknown
17/40<=pK<=137/320,1/2<=pL<=161/320, 	Unknown
137/320<=pK<=69/160,1/2<=pL<=161/320, 	Unknown
17/40<=pK<=137/320,161/320<=pL<=81/160, 	Unknown
137/320<=pK<=69/160,161/320<=pL<=81/160, 	Unknown
69/160<=pK<=139/320,1/2<=pL<=161/320, 	Unknown
139/320<=pK<=7/16,1/2<=pL<=161/320, 	Unknown
69/160<=pK<=139/320,161/320<=pL<=81/160, 	Unknown
139/320<=pK<=7/16,161/320<=pL<=81/160, 	Unknown
17/40<=pK<=137/320,81/160<=pL<=163/320, 	Unknown
137/320<=pK<=69/160,81/160<=pL<=163/320, 	Unknown
17/40<=pK<=137/320,163/320<=pL<=41/80, 	Unknown
137/320<=pK<=69/160,163/320<=pL<=41/80, 	Unknown
13/32<=pK<=131/320,21/40<=pL<=169/320, 	Unknown
131/320<=pK<=33/80,21/40<=pL<=169/320, 	Unknown
13/32<=pK<=131/320,169/320<=pL<=17/32, 	Unknown
